reg_num,moderator,estimate,se,tval,ci_lb,ci_ub,pval,rho
2,prop_female_gen,-0.001,0.001,-1.549,-0.003,0.001,0.177,0.7
3,intrcpt,0.11,0.013,8.391,0.082,0.138,0,0.7
3,culture_powerdistance_gmc,-0.002,0.001,-1.808,-0.004,0,0.108,0.7
4,intrcpt,0.11,0.014,7.56,0.079,0.141,0,0.7
4,culture_individualism_gmc,-0,0.001,-0.367,-0.003,0.002,0.738,0.7
5,intrcpt,0.109,0.014,8.042,0.08,0.139,0,0.7
5,culture_mtas_gmc,0.002,0.001,1.309,-0.002,0.005,0.26,0.7
6,intrcpt,0.111,0.014,7.995,0.081,0.14,0,0.7
6,culture_uncertaintyavoidance_gmc,-0.001,0.001,-1.733,-0.003,0,0.11,0.7
7,intrcpt,0.11,0.015,7.45,0.078,0.141,0,0.7
7,culture_longtermorientation_gmc,0,0.002,0.082,-0.005,0.005,0.938,0.7
8,intrcpt,0.11,0.014,7.599,0.079,0.141,0,0.7
8,culture_indulgence_gmc,0.001,0.001,0.614,-0.002,0.003,0.561,0.7
9,intrcpt,0.087,0.053,1.643,-0.027,0.202,0.123,0.7
9,dvBuckpassing,-0.029,0.057,-0.502,-0.165,0.108,0.632,0.7
9,dvDependence,0.073,0.083,0.883,-0.105,0.251,0.392,0.7
10,intrcpt,0.089,0.023,3.824,0.02,0.157,0.024,0.7
10,sample_type_1Community,-0.007,0.024,-0.278,-0.066,0.053,0.79,0.7
10,sample_type_1Convenience,0.095,0.037,2.53,0.003,0.186,0.044,0.7
10,sample_type_1Professional,0.024,0.039,0.628,-0.065,0.114,0.548,0.7
11,intrcpt,-2.378,4.267,-0.557,-15.599,10.843,0.615,0.7
11,year_of_publication,0.001,0.002,0.583,-0.005,0.008,0.599,0.7
1,intrcpt,0.112,0.015,7.429,0.08,0.144,0,0.8
1,age_diff_gmc,0.001,0.001,1.279,-0.001,0.002,0.229,0.8
2,intrcpt,0.169,0.044,3.84,0.057,0.282,0.011,0.8
2,prop_female_gen,-0.001,0.001,-1.542,-0.003,0.001,0.179,0.8
3,intrcpt,0.11,0.013,8.385,0.082,0.138,0,0.8
3,culture_powerdistance_gmc,-0.002,0.001,-1.808,-0.004,0,0.108,0.8
4,intrcpt,0.109,0.014,7.55,0.078,0.14,0,0.8
4,culture_individualism_gmc,-0,0.001,-0.367,-0.003,0.002,0.738,0.8
5,intrcpt,0.109,0.014,8.026,0.08,0.138,0,0.8
5,culture_mtas_gmc,0.002,0.001,1.305,-0.002,0.005,0.261,0.8
6,intrcpt,0.11,0.014,7.976,0.081,0.14,0,0.8
6,culture_uncertaintyavoidance_gmc,-0.001,0.001,-1.726,-0.003,0,0.112,0.8
7,intrcpt,0.109,0.015,7.441,0.078,0.141,0,0.8
7,culture_longtermorientation_gmc,0,0.002,0.079,-0.005,0.005,0.94,0.8
8,intrcpt,0.11,0.014,7.595,0.079,0.141,0,0.8
8,culture_indulgence_gmc,0.001,0.001,0.614,-0.002,0.003,0.561,0.8
9,intrcpt,0.087,0.053,1.652,-0.026,0.201,0.121,0.8
9,dvBuckpassing,-0.029,0.057,-0.504,-0.164,0.107,0.63,0.8
9,dvDependence,0.073,0.082,0.891,-0.103,0.249,0.388,0.8
10,intrcpt,0.089,0.023,3.826,0.02,0.157,0.024,0.8
10,sample_type_1Community,-0.007,0.024,-0.276,-0.066,0.053,0.792,0.8
10,sample_type_1Convenience,0.095,0.038,2.52,0.003,0.186,0.045,0.8
10,sample_type_1Professional,0.024,0.039,0.62,-0.066,0.114,0.553,0.8
11,intrcpt,-2.376,4.272,-0.556,-15.599,10.847,0.615,0.8
11,year_of_publication,0.001,0.002,0.582,-0.005,0.008,0.599,0.8
